PId,PName,PImg,PVideo,PPrice,PQty,PTime,PDesciption,PCategoryId,PInstrumentId,PCompanyId,created_at,update_at
P0045,【九月】爵士鼓 - 平日班,Product_20200423164244.jpg,,4000,20,8H,【九月】爵士鼓 - 平日班,C,8,,2020/4/16 14:18,2020/4/17 14:18
P0046,【十月】爵士鼓 - 平日班,Product_20200423164245.jpg,,4000,20,8H,【十月】爵士鼓 - 平日班,C,8,,2020/4/17 14:18,2020/4/18 14:18
P0047,【十一月】爵士鼓 - 平日班,Product_20200423164246.jpg,,4000,20,8H,【十一月】爵士鼓 - 平日班,C,8,,2020/4/18 14:18,2020/4/19 14:18
P0048,【十二月】爵士鼓 - 平日班,Product_20200423164247.jpg,,4000,20,8H,【十二月】爵士鼓 - 平日班,C,8,,2020/4/19 14:18,2020/4/20 14:18
P0049,【七月】鋼琴 - 假日班,Product_20200423164248.jpg,,4000,2,4H,【七月】鋼琴 - 假日班,C,1,,2020/4/20 14:18,2020/4/21 14:18
P0050,【八月】鋼琴 - 假日班,Product_20200423164249.jpg,,4000,2,4H,【八月】鋼琴 - 假日班,C,1,,2020/4/21 14:18,2020/4/22 14:18
P0051,【九月】鋼琴 - 假日班,Product_20200423164250.jpg,,4000,2,4H,【九月】鋼琴 - 假日班,C,1,,2020/4/22 14:18,2020/4/23 14:18
P0052,【十月】鋼琴 - 假日班,Product_20200423164251.jpg,,4000,2,4H,【十月】鋼琴 - 假日班,C,1,,2020/4/23 14:18,2020/4/24 14:18
P0053,【十一月】鋼琴 - 假日班,Product_20200423164252.jpg,,4000,2,4H,【十一月】鋼琴 - 假日班,C,1,,2020/4/24 14:18,2020/4/25 14:18
P0054,【十二月】鋼琴 - 假日班,Product_20200423164253.jpg,,4000,2,4H,【十二月】鋼琴 - 假日班,C,1,,2020/4/25 14:18,2020/4/26 14:18
P0055,【七月】電子琴 - 假日班,Product_20200423164254.jpg,,2500,10,4H,【七月】電子琴 - 假日班,C,2,,2020/4/26 14:18,2020/4/27 14:18
P0056,【八月】電子琴 - 假日班,Product_20200423164255.jpg,,2500,10,4H,【八月】電子琴 - 假日班,C,2,,2020/4/27 14:18,2020/4/28 14:18
P0057,【九月】電子琴 - 假日班,Product_20200423164256.jpg,,2500,10,4H,【九月】電子琴 - 假日班,C,2,,2020/4/28 14:18,2020/4/29 14:18
P0058,【十月】電子琴 - 假日班,Product_20200423164257.jpg,,2500,10,4H,【十月】電子琴 - 假日班,C,2,,2020/4/29 14:18,2020/4/30 14:18
P0059,【十一月】電子琴 - 假日班,Product_20200423164258.jpg,,2500,10,4H,【十一月】電子琴 - 假日班,C,2,,2020/4/30 14:18,2020/5/1 14:18
P0060,【十二月】電子琴 - 假日班,Product_20200423164259.jpg,,2500,10,4H,【十二月】電子琴 - 假日班,C,2,,2020/5/1 14:18,2020/5/2 14:18
P0061,【七月】小提琴 - 假日班,Product_20200423164300.jpg,,4000,10,4H,【七月】小提琴 - 假日班,C,3,,2020/5/2 14:18,2020/5/3 14:18
P0062,【八月】小提琴 - 假日班,Product_20200423164301.jpg,,4000,10,4H,【八月】小提琴 - 假日班,C,3,,2020/5/3 14:18,2020/5/4 14:18
P0063,【九月】小提琴 - 假日班,Product_20200423164302.jpg,,4000,10,4H,【九月】小提琴 - 假日班,C,3,,2020/5/4 14:18,2020/5/5 14:18
P0064,【十月】小提琴 - 假日班,Product_20200423164303.jpg,,4000,10,4H,【十月】小提琴 - 假日班,C,3,,2020/5/5 14:18,2020/5/6 14:18
P0065,【十一月】小提琴 - 假日班,Product_20200423164304.jpg,,4000,10,4H,【十一月】小提琴 - 假日班,C,3,,2020/5/6 14:18,2020/5/7 14:18
P0066,【十二月】小提琴 - 假日班,Product_20200423164305.jpg,,4000,10,4H,【十二月】小提琴 - 假日班,C,3,,2020/5/7 14:18,2020/5/8 14:18
P0067,【七月】中提琴 - 假日班,Product_20200423164306.jpg,,3500,5,4H,【七月】中提琴 - 假日班,C,4,,2020/5/8 14:18,2020/5/9 14:18
P0068,【八月】中提琴 - 假日班,Product_20200423164307.jpg,,3500,5,4H,【八月】中提琴 - 假日班,C,4,,2020/5/9 14:18,2020/5/10 14:18
P0069,【九月】中提琴 - 假日班,Product_20200423164308.jpg,,3500,5,4H,【九月】中提琴 - 假日班,C,4,,2020/5/10 14:18,2020/5/11 14:18
P0070,【十月】中提琴 - 假日班,Product_20200423164309.jpg,,3500,5,4H,【十月】中提琴 - 假日班,C,4,,2020/5/11 14:18,2020/5/12 14:18
P0071,【十一月】中提琴 - 假日班,Product_20200423164310.jpg,,3500,5,4H,【十一月】中提琴 - 假日班,C,4,,2020/5/12 14:18,2020/5/13 14:18
P0072,【十二月】中提琴 - 假日班,Product_20200423164311.jpg,,3500,5,4H,【十二月】中提琴 - 假日班,C,4,,2020/5/13 14:18,2020/5/14 14:18
P0073,【七月】薩克斯風 - 假日班,Product_20200423164312.jpg,,4000,10,4H,【七月】薩克斯風 - 假日班,C,5,,2020/5/14 14:18,2020/5/15 14:18
P0074,【八月】薩克斯風 - 假日班,Product_20200423164313.jpg,,4000,10,4H,【八月】薩克斯風 - 假日班,C,5,,2020/5/15 14:18,2020/5/16 14:18
P0075,【九月】薩克斯風 - 假日班,Product_20200423164314.jpg,,4000,10,4H,【九月】薩克斯風 - 假日班,C,5,,2020/5/16 14:18,2020/5/17 14:18
P0076,【十月】薩克斯風 - 假日班,Product_20200423164315.jpg,,4000,10,4H,【十月】薩克斯風 - 假日班,C,5,,2020/5/17 14:18,2020/5/18 14:18
P0077,【十一月】薩克斯風 - 假日班,Product_20200423164316.jpg,,4000,10,4H,【十一月】薩克斯風 - 假日班,C,5,,2020/5/18 14:18,2020/5/19 14:18
P0078,【十二月】薩克斯風 - 假日班,Product_20200423164317.jpg,,4000,10,4H,【十二月】薩克斯風 - 假日班,C,5,,2020/5/19 14:18,2020/5/20 14:18
P0079,【七月】長笛 - 假日班,Product_20200423164318.jpg,,4000,10,4H,【七月】長笛 - 假日班,C,6,,2020/5/20 14:18,2020/5/21 14:18
P0080,【八月】長笛 - 假日班,Product_20200423164314.jpg,,4000,10,4H,【八月】長笛 - 假日班,C,6,,2020/5/21 14:18,2020/5/22 14:18
P0081,【九月】長笛 - 假日班,Product_20200423164315.jpg,,4000,10,4H,【九月】長笛 - 假日班,C,6,,2020/5/22 14:18,2020/5/23 14:18
P0082,【十月】長笛 - 假日班,Product_20200423164316.jpg,,4000,10,4H,【十月】長笛 - 假日班,C,6,,2020/5/23 14:18,2020/5/24 14:18
P0083,【十一月】長笛 - 假日班,Product_20200423164317.jpg,,4000,10,4H,【十一月】長笛 - 假日班,C,6,,2020/5/24 14:18,2020/5/25 14:18
P0084,【十二月】長笛 - 假日班,Product_20200423164318.jpg,,4000,10,4H,【十二月】長笛 - 假日班,C,6,,2020/5/25 14:18,2020/5/26 14:18
P0085,【七月】烏克莉莉 - 假日班,Product_20200423164319.jpg,,2000,20,4H,【七月】烏克莉莉 - 假日班,C,7,,2020/5/26 14:18,2020/5/27 14:18
P0086,【八月】烏克莉莉 - 假日班,Product_20200423164320.jpg,,2000,20,4H,【八月】烏克莉莉 - 假日班,C,7,,2020/5/27 14:18,2020/5/28 14:18
P0087,【九月】烏克莉莉 - 假日班,Product_20200423164321.jpg,,2000,20,4H,【九月】烏克莉莉 - 假日班,C,7,,2020/5/28 14:18,2020/5/29 14:18
P0088,【十月】烏克莉莉 - 假日班,Product_20200423164322.jpg,,2000,20,4H,【十月】烏克莉莉 - 假日班,C,7,,2020/5/29 14:18,2020/5/30 14:18
P0089,【十一月】烏克莉莉 - 假日班,Product_20200423164323.jpg,,2000,20,4H,【十一月】烏克莉莉 - 假日班,C,7,,2020/5/30 14:18,2020/5/31 14:18
P0090,【十二月】烏克莉莉 - 假日班,Product_20200423164324.jpg,,2000,20,4H,【十二月】烏克莉莉 - 假日班,C,7,,2020/5/31 14:18,2020/6/1 14:18
P0091,【七月】爵士鼓 - 假日班,Product_20200423164325.jpg,,2000,20,4H,【七月】爵士鼓 - 假日班,C,8,,2020/6/1 14:18,2020/6/2 14:18
P0092,【八月】爵士鼓 - 假日班,Product_20200423164326.jpg,,2000,20,4H,【八月】爵士鼓 - 假日班,C,8,,2020/6/2 14:18,2020/6/3 14:18
P0093,【九月】爵士鼓 - 假日班,Product_20200423164327.jpg,,2000,20,4H,【九月】爵士鼓 - 假日班,C,8,,2020/6/3 14:18,2020/6/4 14:18
P0094,【十月】爵士鼓 - 假日班,Product_20200423164328.jpg,,2000,20,4H,【十月】爵士鼓 - 假日班,C,8,,2020/6/4 14:18,2020/6/5 14:18
P0095,【十一月】爵士鼓 - 假日班,Product_20200423164329.jpg,,2000,20,4H,【十一月】爵士鼓 - 假日班,C,8,,2020/6/5 14:18,2020/6/6 14:18
P0096,【十二月】爵士鼓 - 假日班,Product_20200423164330.jpg,,2000,20,4H,【十二月】爵士鼓 - 假日班,C,8,,2020/6/6 14:18,2020/6/7 14:18
P0097,【10分鐘鋼琴教室】初學者的迷思-01,Product_20200423164331.jpg,Product_20200423164331.mp4,100,,10min,【10分鐘鋼琴教室】初學者的迷思-01,V,1,F010,2020/6/7 14:18,2020/6/8 14:18
P0098,【10分鐘鋼琴教室】初學者的迷思-02,Product_20200423164332.jpg,Product_20200423164332.mp4,100,,10min,【10分鐘鋼琴教室】初學者的迷思-02,V,1,F010,2020/6/8 14:18,2020/6/9 14:18
P0099,【10分鐘鋼琴教室】初學者的迷思-03,Product_20200423164333.jpg,Product_20200423164333.mp4,100,,10min,【10分鐘鋼琴教室】初學者的迷思-03,V,1,F010,2020/6/9 14:18,2020/6/10 14:18
P0100,【10分鐘鋼琴教室】初學者的迷思-04,Product_20200423164334.jpg,Product_20200423164334.mp4,100,,10min,【10分鐘鋼琴教室】初學者的迷思-04,V,1,F010,2020/6/10 14:18,2020/6/11 14:18
P0101,【10分鐘鋼琴教室】初學者的迷思-05,Product_20200423164335.jpg,Product_20200423164335.mp4,100,,11min,【10分鐘鋼琴教室】初學者的迷思-05,V,1,F010,2020/6/11 14:18,2020/6/12 14:18
P0102,【10分鐘鋼琴教室】初學者的迷思-06,Product_20200423164336.jpg,Product_20200423164336.mp4,100,,12min,【10分鐘鋼琴教室】初學者的迷思-06,V,1,F010,2020/6/12 14:18,2020/6/13 14:18
P0103,【烏克莉莉彈奏教學】小星星,Product_20200423164337.jpg,Product_20200423164337.mp4,150,,15min,【烏克莉莉彈奏教學】小星星,V,7,F008,2020/6/13 14:18,2020/6/14 14:18
P0104,【烏克莉莉彈奏教學】小幸運,Product_20200423164338.jpg,Product_20200423164338.mp4,200,,22min,【烏克莉莉彈奏教學】小幸運,V,7,F008,2020/6/14 14:18,2020/6/15 14:18
P0105,【烏克莉莉彈奏教學】小情歌,Product_20200423164339.jpg,Product_20200423164339.mp4,200,,25min,【烏克莉莉彈奏教學】小情歌,V,7,F008,2020/6/15 14:18,2020/6/16 14:18
P0106,【烏克莉莉彈奏教學】小蘋果,Product_20200423164340.jpg,Product_20200423164340.mp4,180,,22min,【烏克莉莉彈奏教學】小蘋果,V,7,F008,2020/6/16 14:18,2020/6/17 14:18
P0107,【美美老師長笛小學堂】第一課,Product_20200423164341.jpg,Product_20200423164341.mp4,1000,,52min,【美美老師長笛小學堂】第一課,V,6,F001,2020/6/17 14:18,2020/6/18 14:18
P0108,【美美老師長笛小學堂】第二課,Product_20200423164342.jpg,Product_20200423164342.mp4,1000,,55min,【美美老師長笛小學堂】第二課,V,6,F001,2020/6/18 14:18,2020/6/19 14:18
P0109,【美美老師長笛小學堂】第三課,Product_20200423164343.jpg,Product_20200423164343.mp4,1000,,57min,【美美老師長笛小學堂】第三課,V,6,F001,2020/6/19 14:18,2020/6/20 14:18
P0110,【美美老師長笛小學堂】第四課,Product_20200423164344.jpg,Product_20200423164344.mp4,1000,,55min,【美美老師長笛小學堂】第四課,V,6,F001,2020/6/20 14:18,2020/6/21 14:18
P0111,【美美老師長笛小學堂】第五課,Product_20200423164345.jpg,Product_20200423164345.mp4,1000,,56min,【美美老師長笛小學堂】第五課,V,6,F001,2020/6/21 14:18,2020/6/22 14:18
P0112,【美美老師長笛小學堂】第六課,Product_20200423164346.jpg,Product_20200423164346.mp4,1000,,62min,【美美老師長笛小學堂】第六課,V,6,F001,2020/6/22 14:18,2020/6/23 14:18
P0113,【美美老師長笛小學堂】第七課,Product_20200423164347.jpg,Product_20200423164347.mp4,1000,,62min,【美美老師長笛小學堂】第七課,V,6,F001,2020/6/23 14:18,2020/6/24 14:18
P0114,【薩克斯風】01,Product_20200423164348.jpg,Product_20200423164348.mp4,1000,,65min,【薩克斯風】01,V,5,F022,2020/6/24 14:18,2020/6/25 14:18
P0115,【薩克斯風】02,Product_20200423164349.jpg,Product_20200423164349.mp4,1000,,62min,【薩克斯風】02,V,5,F022,2020/6/25 14:18,2020/6/26 14:18
P0116,【薩克斯風】03,Product_20200423164350.jpg,Product_20200423164350.mp4,1000,,66min,【薩克斯風】03,V,5,F022,2020/6/26 14:18,2020/6/27 14:18
P0117,【薩克斯風】04,Product_20200423164351.jpg,Product_20200423164351.mp4,1000,,62min,【薩克斯風】04,V,5,F022,2020/6/27 14:18,2020/6/28 14:18
P0118,【薩克斯風】05,Product_20200423164352.jpg,Product_20200423164352.mp4,1000,,64min,【薩克斯風】05,V,5,F022,2020/6/28 14:18,2020/6/29 14:18
P0119,【薩克斯風】06,Product_20200423164353.jpg,Product_20200423164353.mp4,1000,,65min,【薩克斯風】06,V,5,F022,2020/6/29 14:18,2020/6/30 14:18
P0120,【爵士鼓教學】01,Product_20200423164354.jpg,Product_20200423164354.mp4,500,,32min,【爵士鼓教學】01,V,8,F017,2020/6/30 14:18,2020/7/1 14:18
P0121,【爵士鼓教學】02,Product_20200423164355.jpg,Product_20200423164355.mp4,500,,35min,【爵士鼓教學】02,V,8,F017,2020/7/1 14:18,2020/7/2 14:18
P0122,【爵士鼓教學】03,Product_20200423164356.jpg,Product_20200423164356.mp4,500,,34min,【爵士鼓教學】03,V,8,F017,2020/7/2 14:18,2020/7/3 14:18
P0123,【爵士鼓教學】04,Product_20200423164357.jpg,Product_20200423164357.mp4,500,,30min,【爵士鼓教學】04,V,8,F017,2020/7/3 14:18,2020/7/4 14:18
P0124,電子琴基礎教學-01,Product_20200423164358.jpg,Product_20200423164358.mp4,550,,25min,電子琴基礎教學-01,V,2,F023,2020/7/4 14:18,2020/7/5 14:18
P0125,電子琴基礎教學-02,Product_20200423164359.jpg,Product_20200423164359.mp4,550,,30min,電子琴基礎教學-02,V,2,F023,2020/7/5 14:18,2020/7/6 14:18
P0126,電子琴基礎教學-03,Product_20200423164400.jpg,Product_20200423164400.mp4,550,,35min,電子琴基礎教學-03,V,2,F023,2020/7/6 14:18,2020/7/7 14:18
P0127,電子琴中級教學-01,Product_20200423164401.jpg,Product_20200423164401.mp4,550,,34min,電子琴中級教學-01,V,2,F023,2020/7/7 14:18,2020/7/8 14:18
P0128,電子琴中級教學-02,Product_20200423164402.jpg,Product_20200423164402.mp4,550,,25min,電子琴中級教學-02,V,2,F023,2020/7/8 14:18,2020/7/9 14:18
P0129,電子琴中級教學-03,Product_20200423164403.jpg,Product_20200423164403.mp4,550,,32min,電子琴中級教學-03,V,2,F023,2020/7/9 14:18,2020/7/10 14:18
P0130,【提琴教室】小提琴-01,Product_20200423164404.jpg,Product_20200423164404.mp4,1200,,57min,【提琴教室】小提琴-01,V,3,F015,2020/7/10 14:18,2020/7/11 14:18
P0131,【提琴教室】小提琴-02,Product_20200423164405.jpg,Product_20200423164405.mp4,1200,,55min,【提琴教室】小提琴-02,V,3,F015,2020/7/11 14:18,2020/7/12 14:18
P0132,【提琴教室】小提琴-03,Product_20200423164406.jpg,Product_20200423164406.mp4,1200,,56min,【提琴教室】小提琴-03,V,3,F015,2020/7/12 14:18,2020/7/13 14:18
P0133,【提琴教室】小提琴-04,Product_20200423164407.jpg,Product_20200423164407.mp4,1200,,62min,【提琴教室】小提琴-04,V,3,F015,2020/7/13 14:18,2020/7/14 14:18
P0134,【提琴教室】小提琴-05,Product_20200423164408.jpg,Product_20200423164408.mp4,1200,,65min,【提琴教室】小提琴-05,V,3,F015,2020/7/14 14:18,2020/7/15 14:18
P0135,【提琴教室】小提琴-06,Product_20200423164409.jpg,Product_20200423164409.mp4,1200,,62min,【提琴教室】小提琴-06,V,3,F015,2020/7/15 14:18,2020/7/16 14:18
P0136,【提琴教室】小提琴-07,Product_20200423164410.jpg,Product_20200423164410.mp4,1200,,66min,【提琴教室】小提琴-07,V,3,F015,2020/7/16 14:18,2020/7/17 14:18
P0137,【提琴教室】小提琴-08,Product_20200423164411.jpg,Product_20200423164411.mp4,1200,,57min,【提琴教室】小提琴-08,V,3,F015,2020/7/17 14:18,2020/7/18 14:18
P0138,【提琴教室】中提琴-01,Product_20200423164412.jpg,Product_20200423164412.mp4,1200,,55min,【提琴教室】中提琴-01,V,4,F015,2020/7/18 14:18,2020/7/19 14:18
P0139,【提琴教室】中提琴-02,Product_20200423164413.jpg,Product_20200423164413.mp4,1200,,56min,【提琴教室】中提琴-02,V,4,F015,2020/7/19 14:18,2020/7/20 14:18
P0140,【提琴教室】中提琴-03,Product_20200423164414.jpg,Product_20200423164414.mp4,1200,,62min,【提琴教室】中提琴-03,V,4,F015,2020/7/20 14:18,2020/7/21 14:18
P0141,【提琴教室】中提琴-04,Product_20200423164415.jpg,Product_20200423164415.mp4,1200,,66min,【提琴教室】中提琴-04,V,4,F015,2020/7/21 14:18,2020/7/22 14:18
P0142,【提琴教室】中提琴-05,Product_20200423164416.jpg,Product_20200423164416.mp4,1200,,65min,【提琴教室】中提琴-05,V,4,F015,2020/7/22 14:18,2020/7/23 14:18
P0143,【提琴教室】中提琴-06,Product_20200423164417.jpg,Product_20200423164417.mp4,1200,,62min,【提琴教室】中提琴-06,V,4,F015,2020/7/23 14:18,2020/7/24 14:18
P0144,【提琴教室】中提琴-07,Product_20200423164418.jpg,Product_20200423164418.mp4,1200,,56min,【提琴教室】中提琴-07,V,4,F015,2020/7/24 14:18,2020/7/25 14:18
P0145,【提琴教室】中提琴-08,Product_20200423164419.jpg,Product_20200423164419.mp4,1200,,62min,【提琴教室】中提琴-08,V,4,F015,2020/7/25 14:18,2020/7/26 14:18
P0146,YAMAHA RYDEEN 傳統爵士鼓組 黑色款,Product_20200423164420.jpg,,27000,5,,全新RYDEEN(5件套鼓組)正是任何初學者及玩家會喜愛的一套鼓組。,I,8,F050,2020/7/26 14:18,2020/7/27 14:18
P0147,YAMAHA RYDEEN 傳統爵士鼓組 酒紅色款,Product_20200423164421.jpg,,27000,5,,全新RYDEEN(5件套鼓組)正是任何初學者及玩家會喜愛的一套鼓組。,I,8,F050,2020/7/27 14:18,2020/7/28 14:18
P0148,YAMAHA RYDEEN 傳統爵士鼓組 雅痞黃色款,Product_20200423164422.jpg,,27000,5,,全新RYDEEN(5件套鼓組)正是任何初學者及玩家會喜愛的一套鼓組。,I,8,F050,2020/7/28 14:18,2020/7/29 14:18
P0149,YAMAHA RYDEEN 傳統爵士鼓組 絢麗銀色款,Product_20200423164423.jpg,,27000,5,,全新RYDEEN(5件套鼓組)正是任何初學者及玩家會喜愛的一套鼓組。,I,8,F050,2020/7/29 14:18,2020/7/30 14:18
P0150,YAMAHA Stage Custom 爵士鼓組 典雅白色款,Product_20200423164424.jpg,,46000,5,,大鼓踏板+鼓椅+兩隻銅鈸架+一隻Hi-Hat架,I,8,F050,2020/7/30 14:18,2020/7/31 14:18
P0151,YAMAHA Stage Custom 爵士鼓組 蜂蜜琥珀色款,Product_20200423164425.jpg,,46000,5,,大鼓踏板+鼓椅+兩隻銅鈸架+一隻Hi-Hat架,I,8,F050,2020/7/31 14:18,2020/8/1 14:18
P0152,YAMAHA Stage Custom 爵士鼓組 酒紅木紋色款,Product_20200423164426.jpg,,46000,5,,大鼓踏板+鼓椅+兩隻銅鈸架+一隻Hi-Hat架,I,8,F050,2020/8/1 14:18,2020/8/2 14:18
